1:"$Sreact.fragment"
2:I[88287,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/dd09ff477e32861e.js"],"default"]
3:I[74895,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/dd09ff477e32861e.js"],"default"]
6:I[51858,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/dd09ff477e32861e.js"],"OutletBoundary"]
7:"$Sreact.suspense"
9:I[51858,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/dd09ff477e32861e.js"],"ViewportBoundary"]
b:I[51858,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/dd09ff477e32861e.js"],"MetadataBoundary"]
d:I[52576,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/dd09ff477e32861e.js"],"default"]
:HL["/hn-daily-summary/_next/static/chunks/2897683708dc1fba.css","style"]
0:{"P":null,"b":"kFHONSugKDQliDecK0KAe","c":["","zh",""],"q":"","i":false,"f":[[["",{"children":[["locale","zh","d"],{"children":["__PAGE__",{}]}]},"$undefined","$undefined",true],[["$","$1","c",{"children":[[["$","link","0",{"rel":"stylesheet","href":"/hn-daily-summary/_next/static/chunks/2897683708dc1fba.css","precedence":"next","crossOrigin":"$undefined","nonce":"$undefined"}]],["$","html",null,{"children":["$","body",null,{"className":"font-sans","children":["$","div",null,{"className":"min-h-screen bg-white dark:bg-gray-900","children":["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":[[["$","title",null,{"children":"404: This page could not be found."}],["$","div",null,{"style":{"fontFamily":"system-ui,\"Segoe UI\",Roboto,Helvetica,Arial,sans-serif,\"Apple Color Emoji\",\"Segoe UI Emoji\"","height":"100vh","textAlign":"center","display":"flex","flexDirection":"column","alignItems":"center","justifyContent":"center"},"children":["$","div",null,{"children":[["$","style",null,{"dangerouslySetInnerHTML":{"__html":"body{color:#000;background:#fff;margin:0}.next-error-h1{border-right:1px solid rgba(0,0,0,.3)}@media (prefers-color-scheme:dark){body{color:#fff;background:#000}.next-error-h1{border-right:1px solid rgba(255,255,255,.3)}}"}}],["$","h1",null,{"className":"next-error-h1","style":{"display":"inline-block","margin":"0 20px 0 0","padding":"0 23px 0 0","fontSize":24,"fontWeight":500,"verticalAlign":"top","lineHeight":"49px"},"children":404}],["$","div",null,{"style":{"display":"inline-block"},"children":["$","h2",null,{"style":{"fontSize":14,"fontWeight":400,"lineHeight":"49px","margin":0},"children":"This page could not be found."}]}]]}]}]],[]],"forbidden":"$undefined","unauthorized":"$undefined"}]}]}]}]]}],{"children":[["$","$1","c",{"children":[null,"$L4"]}],{"children":[["$","$1","c",{"children":["$L5",[["$","script","script-0",{"src":"/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","async":true,"nonce":"$undefined"}],["$","script","script-1",{"src":"/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js","async":true,"nonce":"$undefined"}]],["$","$L6",null,{"children":["$","$7",null,{"name":"Next.MetadataOutlet","children":"$@8"}]}]]}],{},null,false,false]},null,false,false]},null,false,false],["$","$1","h",{"children":[null,["$","$L9",null,{"children":"$La"}],["$","div",null,{"hidden":true,"children":["$","$Lb",null,{"children":["$","$7",null,{"name":"Next.Metadata","children":"$Lc"}]}]}],null]}],false]],"m":"$undefined","G":["$d",[]],"S":true}
e:I[33453,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"Header"]
f:I[37119,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"TopicNav"]
10:I[67477,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"SummarySection"]
4:["$","$L2",null,{"parallelRouterKey":"children","error":"$undefined","errorStyles":"$undefined","errorScripts":"$undefined","template":["$","$L3",null,{}],"templateStyles":"$undefined","templateScripts":"$undefined","notFound":"$undefined","forbidden":"$undefined","unauthorized":"$undefined"}]
11:T35d0,好的，作为一名专业的技术新闻分析师，我已将今天（基于文章时间戳）AI & Machine Learning 领域的热门内容进行了汇总、分组和深度分析。以下是针对这18篇文章的完整报告。

---

### 综合分析报告

今天的AI新闻呈现出几个鲜明的主题：**AI对教育领域的冲击**、**AI安全与自主进化**、**AI在工程与开发中的实际应用**，以及**AI治理与社会影响**。其中，关于AI导致学生基础能力下降的讨论热度最高，而Anthropic在AI安全与自我进化方面的研究则代表了技术前沿的探索。

### 按子主题分组

#### 1. AI对教育与技能的冲击

这个主题引发了广泛的焦虑和讨论，核心问题是：过度依赖AI是否正在削弱人类的基础认知能力？

-   **标题: Failing grades soar with AI usage, dwindling math skills in Berkeley CS classes**
19:["$","article","hn-48403980",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":4}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://github.com/anthropics/defending-code-reference-harness","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Anthropic's open-source framework for AI-powered vulnerability discovery"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"github.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"Anthropic开源了一个用于AI驱动漏洞发现的框架，有助于提升代码安全性，值得开发者关注。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],285]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48403980","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",96," ","评论"]}],["$","span",null,{"children":["作者"," ","binyu"]}],["$","span",null,{"children":"大约 7 小时前"}]]}]]}]]}]}]
1a:["$","article","hn-48396004",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":5}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://uruky.com/?il=en","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Show HN: Uruky (EU-based Kagi alternative) now has Image Search and URL Rewrites"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"uruky.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"Uruky作为欧盟版Kagi搜索引擎替代品，新增图像搜索和URL重写功能，提供免费试用，值得隐私意识用户尝试。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],210]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48396004","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",194," ","评论"]}],["$","span",null,{"children":["作者"," ","BrunoBernardino"]}],["$","span",null,{"children":"大约 18 小时前"}]]}]]}]]}]}]
1b:["$","article","hn-48399974",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":6}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://github.com/huawei-csl/KVarN","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"KVarN: Native vLLM backend for KV-cache quantization by Huawei"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"github.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"华为的KVarN为vLLM后端提供KV缓存量化支持，优化AI推理效率，对大规模模型部署有实际价值。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],116]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48399974","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",12," ","评论"]}],["$","span",null,{"children":["作者"," ","theanonymousone"]}],["$","span",null,{"children":"大约 12 小时前"}]]}]]}]]}]}]
1c:["$","article","hn-48366090",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":7}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://worksinprogress.co/issue/samurai-city/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Samurai City"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"worksinprogress.co"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"文章探讨日本武士城市的历史发展，提供独特文化视角，适合历史爱好者阅读。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],110]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48366090","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",18," ","评论"]}],["$","span",null,{"children":["作者"," ","zdw"]}],["$","span",null,{"children":"3 天前"}]]}]]}]]}]}]
1d:["$","article","hn-48405931",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":8}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://arxiv.org/abs/2606.04032","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Do transformers need three projections? Systematic study of QKV variants"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"arxiv.org"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"研究质疑Transformer模型是否需要三个投影矩阵（QKV），可能简化模型结构并提升效率，对AI研究有启发意义。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],104]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48405931","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",17," ","评论"]}],["$","span",null,{"children":["作者"," ","Anon84"]}],["$","span",null,{"children":"大约 4 小时前"}]]}]]}]]}]}]
1e:["$","article","hn-48404233",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":9}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.ft.com/content/d02d91b3-2636-454e-9442-dc7e69f51815","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"NSA using Anthropic's Mythos for cyber attacks"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"ft.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"NSA被指使用Anthropic的Mythos模型进行网络攻击，引发对AI安全与军事应用的伦理担忧。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],78]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48404233","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",25," ","评论"]}],["$","span",null,{"children":["作者"," ","jawiggins"]}],["$","span",null,{"children":"大约 6 小时前"}]]}]]}]]}]}]
1f:["$","article","hn-48370558",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":10}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.designboom.com/design/3d-printed-book-manual-darius-ou-benson-chong/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"3D-printed book turns its own G-code into raised lettering"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"designboom.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"3D打印书将G代码转化为凸起文字，展示了数字制造与物理交互的创新结合，值得技术爱好者关注。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],77]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48370558","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",28," ","评论"]}],["$","span",null,{"children":["作者"," ","surprisetalk"]}],["$","span",null,{"children":"3 天前"}]]}]]}]]}]}]
20:["$","article","hn-48356563",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":11}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://github.com/remysucre/prela","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Show HN: Prela – Purely Algebraic Relation Combinators"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"github.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"Prela 是一种基于 Tarski 关系代数的嵌入式查询语言，通过浅嵌入实现简洁、清晰和快速的查询，其延续传递风格的设计值得关注，因为它可能提升数据查询的效率和可读性。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],63]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48356563","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",13," ","评论"]}],["$","span",null,{"children":["作者"," ","remywang"]}],["$","span",null,{"children":"4 天前"}]]}]]}]]}]}]
21:["$","article","hn-48399528",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":12}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.ashbyhq.com/blog/engineering/ai-ashby-engineering-and-the-future","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"AI, Ashby Engineering, and the future"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"ashbyhq.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"文章探讨了 AI 在 Ashby 工程中的应用和未来影响，值得关注因为它提供了 AI 如何重塑工程实践的行业视角。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],57]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48399528","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",38," ","评论"]}],["$","span",null,{"children":["作者"," ","fredley"]}],["$","span",null,{"children":"大约 12 小时前"}]]}]]}]]}]}]
22:["$","article","hn-48406358",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":13}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://github.com/alibaba/open-code-review","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Open Code Review – An AI-powered code review CLI tool"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"github.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"Open Code Review 是一个 AI 驱动的代码审查 CLI 工具，值得关注因为它可能自动化代码审查流程，提高开发效率和代码质量。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],52]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48406358","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",11," ","评论"]}],["$","span",null,{"children":["作者"," ","geoffbp"]}],["$","span",null,{"children":"大约 3 小时前"}]]}]]}]]}]}]
23:["$","article","hn-48405264",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":14}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://github.com/schildep/verified-polygon-intersection","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Show HN: Formally verified polygon intersection – Opus 4.8 oneshots, prev failed"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"github.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"该项目展示了首个形式化验证的多边形相交算法，并描述了 AI 代理在开发中的帮助，值得关注因为它结合了形式化验证和 AI 协作的创新。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],35]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48405264","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",5," ","评论"]}],["$","span",null,{"children":["作者"," ","permute"]}],["$","span",null,{"children":"大约 5 小时前"}]]}]]}]]}]}]
24:["$","article","hn-48404439",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":15}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.404media.co/the-lego-bricks-and-minifigs-reckless-benyoutube-scandal-has-broken-containment-can-no-longer-be-ignored/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"I Must Attempt to Explain the Lego Scandal Rocking YouTube State of Utah"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"404media.co"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"文章揭露了 YouTube 犹他州相关的 Lego 丑闻，值得关注因为它涉及社交媒体、诈骗和社区信任的复杂问题。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],33]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48404439","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",12," ","评论"]}],["$","span",null,{"children":["作者"," ","Cider9986"]}],["$","span",null,{"children":"大约 6 小时前"}]]}]]}]]}]}]
25:["$","article","hn-48397148",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":16}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://cost.dev/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Show HN: Cost.dev (YC W21) – making agents cost-aware and cheaper to call"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"cost.dev"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"Cost.dev 是一个让 AI 代理成本感知并降低调用成本的工具，值得关注因为它优化了 AI 资源使用，对开发者有实际经济效益。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],29]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48397148","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",13," ","评论"]}],["$","span",null,{"children":["作者"," ","akh"]}],["$","span",null,{"children":"大约 15 小时前"}]]}]]}]]}]}]
