1:"$Sreact.fragment"
2:I[33453,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"Header"]
3:I[37119,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"TopicNav"]
4:I[67477,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/25c5b00973e9e951.js"],"SummarySection"]
1d:I[51858,["/hn-daily-summary/_next/static/chunks/f74a6859e1c4d5e3.js","/hn-daily-summary/_next/static/chunks/dd09ff477e32861e.js"],"OutletBoundary"]
1e:"$Sreact.suspense"
5:T3ca1,好的，作为一名专业的技术新闻分析师，我已经分析了今天（2026年7月12日）在AI & Machine Learning领域最热门的14篇文章。这些内容反映了社区对**AI Agent效率、模型性能、开源vs闭源、以及对AI影响的反思**这四大核心议题的高度关注。

以下是我的综合分析报告：

### 主题分组与文章分析

#### 1. AI编码Agent的Token消耗与效率成本

这个主题是今日最热，社区强烈关注AI编码工具在实际使用中的“隐性成本”和效率问题。开发者们正在显微镜下审视这些工具的每一次API调用。

-   **文章1: Claude Code sends 33k tokens before reading the prompt; OpenCode sends 7k**
14:["$","article","hn-48883090",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":10}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://cacm.acm.org/news/can-we-understand-how-large-language-models-reason/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Mechanistic interpretability researchers applying causality theory to LLMs"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"cacm.acm.org"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"报道了机械可解释性研究者应用因果理论来理解LLM推理过程的最新进展，为揭开AI黑箱提供了关键方法论。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],83]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48883090","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",63," ","comments"]}],["$","span",null,{"children":["by"," ","adunk"]}],["$","span",null,{"children":"about 8 hours ago"}]]}]]}]]}]}]
15:["$","article","hn-48886741",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":11}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":"Ask HN: Add flag for AI-generated articles"}],null,["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"Hacker News上关于是否应添加标记AI生成文章功能的讨论，反映了用户对内容来源透明度的需求，值得关注因为它触及了信息消费中的信任和偏好问题。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],45]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48886741","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",17," ","comments"]}],["$","span",null,{"children":["by"," ","levkk"]}],["$","span",null,{"children":"about 1 hour ago"}]]}]]}]]}]}]
16:["$","article","hn-48883415",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":12}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"http://incompleteideas.net/IncIdeas/OneStepTrap.html","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"The One-Step Trap (In AI Research)"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"incompleteideas.net"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"文章探讨AI研究中常见的“一步陷阱”，即过度关注短期改进而忽视长期目标，对理解研究策略和避免常见错误有重要启示。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],45]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48883415","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",8," ","comments"]}],["$","span",null,{"children":["by"," ","jxmorris12"]}],["$","span",null,{"children":"about 7 hours ago"}]]}]]}]]}]}]
17:["$","article","hn-48881498",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":13}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.elliotcsmith.com/autoresearch-claude-and-constrained-optimization/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Autoresearch, Claude and Constrained Optimization"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"elliotcsmith.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"介绍Autoresearch工具结合Claude和约束优化方法，展示了AI在自动化科研中的应用潜力，对提升研究效率有实际意义。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],28]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48881498","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",4," ","comments"]}],["$","span",null,{"children":["by"," ","gmays"]}],["$","span",null,{"children":"about 12 hours ago"}]]}]]}]]}]}]
18:["$","article","hn-48884618",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":14}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://nanduruganesh.github.io/flash-msa/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Flash-MSA: Accelerating Million-Token Training with Sparse Attention Kernels"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"nanduruganesh.github.io"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"提出Flash-MSA稀疏注意力内核，可加速百万级token训练，是提升大规模模型训练效率的关键技术进展。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],22]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48884618","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",0," ","comments"]}],["$","span",null,{"children":["by"," ","rawsh"]}],["$","span",null,{"children":"about 5 hours ago"}]]}]]}]]}]}]
1a:["$","section",null,{"children":[["$","h2",null,{"className":"text-xl font-bold text-gray-900 dark:text-white mb-4 flex items-center gap-2","children":[["$","span",null,{"children":"📋"}],"Design All Articles",["$","span",null,{"className":"text-sm font-normal text-gray-500","children":["(",15,")"]}]]}],["$","div",null,{"className":"space-y-3","children":[["$","article","rss-89dbeff72336",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":1}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.alecscollon.com/blog/llm-burnout/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"I think I have LLM burnout"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"alecscollon.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"作者反思了长期阅读LLM输出带来的疲惫感，探讨了AI内容对认知的潜在影响，值得关注因为它揭示了技术使用中的心理代价。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Sidebar.io"}],false,null,["$","span",null,{"children":["by"," ","unknown"]}],["$","span",null,{"children":"3 days ago"}]]}]]}]]}]}],["$","article","rss-990482088660",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":2}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://getdesign.md/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Getdesign.md"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"getdesign.md"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"介绍了一个收集流行网站独立设计系统分析的工具，可直接用作编码代理的设计参考，值得关注因为它简化了设计资源获取。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Sidebar.io"}],false,null,["$","span",null,{"children":["by"," ","unknown"]}],["$","span",null,{"children":"3 days ago"}]]}]]}]]}]}],["$","article","rss-b6508d9584c8",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":3}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.carmenansio.com/articles/css-easing-explained/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Ease in, ease out, and everything between"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"carmenansio.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"通过类比钢笔工具手柄，解释了CSS缓动曲线的编写方法，值得关注因为它直观地连接了设计工具与前端开发。"}],"$L20"]}]]}]}],"$L21","$L22","$L23","$L24","$L25","$L26","$L27","$L28","$L29","$L2a","$L2b","$L2c"]}]]}]
1c:["$","section",null,{"children":[["$","h2",null,{"className":"text-xl font-bold text-gray-900 dark:text-white mb-4 flex items-center gap-2","children":[["$","span",null,{"children":"📋"}],"Technology All Articles",["$","span",null,{"className":"text-sm font-normal text-gray-500","children":["(",30,")"]}]]}],["$","div",null,{"className":"space-y-3","children":[["$","article","hn-48880170",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":1}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://terrytao.wordpress.com/2026/07/11/old-and-new-apps-via-modern-coding-agents/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Old and new apps, via modern coding agents"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"terrytao.wordpress.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"探讨现代编码代理如何帮助重构旧应用和开发新应用，展示了AI辅助编程的实用价值。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],413]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48880170","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",120," ","comments"]}],["$","span",null,{"children":["by"," ","subset"]}],["$","span",null,{"children":"about 15 hours ago"}]]}]]}]]}]}],["$","article","hn-48884853",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":2}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://scrapfly.dev/posts/browser-math-os-fingerprint/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Since Chromium 148, Math.tanh is now fingerprintable to link underlying OS"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"scrapfly.dev"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"揭示Chromium 148中Math.tanh函数可被用于指纹识别操作系统，引发浏览器隐私安全担忧。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Hacker News"}],["$","span",null,{"className":"flex items-center","children":[["$","span",null,{"className":"text-hn-orange mr-1","children":"▲"}],310]}],["$","a",null,{"href":"https://news.ycombinator.com/item?id=48884853","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":["💬 ",153," ","comments"]}],["$","span",null,{"children":["by"," ","joahnn_s"]}],["$","span",null,{"children":"about 5 hours ago"}]]}]]}]]}]}],["$","article","hn-48854168",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":"$L2d"}],"$L2e","$L2f","$L30","$L31","$L32","$L33","$L34","$L35","$L36","$L37","$L38","$L39","$L3a","$L3b","$L3c","$L3d","$L3e","$L3f","$L40","$L41","$L42","$L43","$L44","$L45","$L46","$L47","$L48"]}]]}]
1f:null
20:["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Sidebar.io"}],false,null,["$","span",null,{"children":["by"," ","unknown"]}],["$","span",null,{"children":"3 days ago"}]]}]
21:["$","article","rss-16c9a28096ca",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":4}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://soullessmusic.com/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Soulless Music"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"soullessmusic.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"一个开源项目，列出了在Spotify上隐藏的AI艺术家，揭露它们从真实艺术家那里窃取作品，值得关注因为它涉及AI伦理与版权问题。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Sidebar.io"}],false,null,["$","span",null,{"children":["by"," ","unknown"]}],["$","span",null,{"children":"3 days ago"}]]}]]}]]}]}]
22:["$","article","rss-febc14dd2646",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":5}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://seldo.com/posts/ai-has-torched-the-market-for-junior-programmers/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"AI has torched the market for junior programmers"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"seldo.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"指出AI正在摧毁初级程序员岗位，同时数百万非开发者正用AI交付真实软件，值得关注因为它反映了AI对就业市场的颠覆性影响。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Sidebar.io"}],false,null,["$","span",null,{"children":["by"," ","unknown"]}],["$","span",null,{"children":"3 days ago"}]]}]]}]]}]}]
23:["$","article","rss-fdee2accbdb6",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":6}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://whynothugo.nl/journal/2026/07/03/98-isnt-very-much/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"98% isn’t very much"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"whynothugo.nl"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"解释了为什么98%的浏览器支持率仍会排除数百万用户，值得关注因为它提醒开发者关注数字包容性。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Sidebar.io"}],false,null,["$","span",null,{"children":["by"," ","unknown"]}],["$","span",null,{"children":"4 days ago"}]]}]]}]]}]}]
24:["$","article","rss-42e844c68ef2",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":7}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://ileivoivm.github.io/inkField/gallery/index.html","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"InkField Gallery"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"ileivoivm.github.io"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"展示了InkField JSON录制的画廊，记录人类与智能体相互学习的过程，值得关注因为它探索了人机协作的新形式。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Sidebar.io"}],false,null,["$","span",null,{"children":["by"," ","unknown"]}],["$","span",null,{"children":"4 days ago"}]]}]]}]]}]}]
25:["$","article","rss-e75170d22809",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":8}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://tomtunguz.com/ai-execution-routing/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Most AI work can wait"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"tomtunguz.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"强调优先选择路由而非模型选择，大多数AI工作可在廉价本地模型上运行，值得关注因为它提供了实用的AI部署策略。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Sidebar.io"}],false,null,["$","span",null,{"children":["by"," ","unknown"]}],["$","span",null,{"children":"4 days ago"}]]}]]}]]}]}]
26:["$","article","rss-c1bdf82dbde9",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":9}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://shaders.paper.design/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Paper Shaders"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"shaders.paper.design"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"提供了超快速、零依赖的着色器，可用作React组件或GLSL，值得关注因为它为前端开发者带来了高性能图形工具。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Sidebar.io"}],false,null,["$","span",null,{"children":["by"," ","unknown"]}],["$","span",null,{"children":"4 days ago"}]]}]]}]]}]}]
27:["$","article","rss-c73153ef6973",{"className":"p-4 bg-white dark:bg-gray-800 rounded-lg border border-gray-200 dark:border-gray-700 hover:shadow-md transition-shadow","children":["$","div",null,{"className":"flex items-start gap-3","children":[["$","span",null,{"className":"text-2xl font-bold text-gray-300 dark:text-gray-600 w-8 text-right shrink-0","children":10}],["$","div",null,{"className":"flex-1 min-w-0","children":[["$","h3",null,{"className":"text-lg font-medium text-gray-900 dark:text-white","children":["$","a",null,{"href":"https://www.nngroup.com/articles/reporting-ux-business-outcomes/","target":"_blank","rel":"noopener noreferrer","className":"hover:text-hn-orange transition-colors","children":"Stop reporting UX activity and report business outcomes"}]}],["$","p",null,{"className":"text-sm text-gray-500 dark:text-gray-400 truncate","children":"nngroup.com"}],["$","p",null,{"className":"mt-2 text-sm text-gray-600 dark:text-gray-300 leading-relaxed","children":"建议UX团队报告业务成果而非活动，以展示对收入、成本、风险等的影响，值得关注因为它帮助UX团队获得资源支持。"}],["$","div",null,{"className":"flex flex-wrap items-center gap-x-4 gap-y-1 mt-2 text-sm text-gray-500 dark:text-gray-400","children":[["$","span",null,{"className":"inline-flex items-center px-2 py-0.5 rounded bg-gray-100 dark:bg-gray-700 text-gray-700 dark:text-gray-300","children":"Sidebar.io"}],false,null,["$","span",null,{"children":["by"," ","unknown"]}],["$","span",null,{"children":"4 days ago"}]]}]]}]]}]}]
